features;accuracy;timeTraining;timeTesting
498;71.32352941176471;0.03398323059082031;0.030882596969604492
499;71.32352941176471;0.03414630889892578;0.03134441375732422
500;71.32352941176471;0.03382158279418945;0.03163957595825195
501;71.32352941176471;0.046011924743652344;0.04560136795043945
502;71.32352941176471;0.03283357620239258;0.03188776969909668
503;71.56862745098039;0.036081552505493164;0.03175163269042969
504;71.56862745098039;0.03606986999511719;0.03199195861816406
505;71.56862745098039;0.036160945892333984;0.031626224517822266
506;71.56862745098039;0.036165475845336914;0.03142666816711426
507;71.56862745098039;0.034302711486816406;0.03155016899108887
508;71.56862745098039;0.03466153144836426;0.03111100196838379
509;71.56862745098039;0.03580498695373535;0.031400442123413086
510;71.56862745098039;0.03366708755493164;0.0312502384185791
511;71.56862745098039;0.03627514839172363;0.03145599365234375
512;71.32352941176471;0.03436422348022461;0.030472278594970703
513;71.32352941176471;0.03422141075134277;0.03165912628173828
514;71.32352941176471;0.03286552429199219;0.03165149688720703
515;71.32352941176471;0.03449726104736328;0.03169441223144531
516;71.32352941176471;0.0370478630065918;0.03203701972961426
517;71.32352941176471;0.03609824180603027;0.03139972686767578
518;71.32352941176471;0.034947872161865234;0.03202247619628906
519;71.32352941176471;0.036133527755737305;0.03217148780822754
520;71.32352941176471;0.03306436538696289;0.03224778175354004
521;71.32352941176471;0.03636598587036133;0.031354665756225586
522;71.32352941176471;0.03730130195617676;0.032222747802734375
523;71.32352941176471;0.03463029861450195;0.03186488151550293
524;71.32352941176471;0.033333539962768555;0.03162813186645508
525;71.56862745098039;0.035999298095703125;0.031336307525634766
526;71.56862745098039;0.034982919692993164;0.032053470611572266
527;71.56862745098039;0.03413820266723633;0.03142261505126953
528;71.56862745098039;0.03804445266723633;0.03188300132751465
529;71.56862745098039;0.034958600997924805;0.032541513442993164
530;71.56862745098039;0.036864280700683594;0.03201651573181152
531;71.56862745098039;0.03504467010498047;0.032135725021362305
532;71.56862745098039;0.03518819808959961;0.03226661682128906
533;71.56862745098039;0.035189151763916016;0.03217482566833496
534;71.56862745098039;0.03293609619140625;0.031629323959350586
535;71.56862745098039;0.035097599029541016;0.03222298622131348
536;71.56862745098039;0.03655362129211426;0.03249669075012207
537;71.56862745098039;0.03501462936401367;0.032265424728393555
538;71.56862745098039;0.037058353424072266;0.03247880935668945
539;71.56862745098039;0.03570103645324707;0.03241086006164551
540;71.56862745098039;0.03768801689147949;0.032746315002441406
541;71.56862745098039;0.03713726997375488;0.032875776290893555
542;71.56862745098039;0.05232071876525879;0.046164512634277344
543;71.56862745098039;0.03686380386352539;0.03275465965270996
544;71.56862745098039;0.036901235580444336;0.03268027305603027
545;71.56862745098039;0.03745388984680176;0.03270459175109863
546;71.56862745098039;0.0358583927154541;0.0324404239654541
547;71.56862745098039;0.03533458709716797;0.03220820426940918
548;71.56862745098039;0.03888511657714844;0.033040761947631836
549;71.56862745098039;0.037132978439331055;0.03271627426147461
550;71.56862745098039;0.037804603576660156;0.032647132873535156
551;71.56862745098039;0.03420901298522949;0.03294038772583008
552;71.56862745098039;0.03380465507507324;0.03254985809326172
553;71.56862745098039;0.03697657585144043;0.03279709815979004
554;71.56862745098039;0.03688955307006836;0.03190183639526367
555;71.32352941176471;0.03591036796569824;0.032720088958740234
556;71.32352941176471;0.03808784484863281;0.03204202651977539
557;71.32352941176471;0.03463554382324219;0.03351879119873047
558;71.32352941176471;0.03876638412475586;0.0335540771484375
559;71.32352941176471;0.03781843185424805;0.0332028865814209
560;71.56862745098039;0.03815579414367676;0.03357648849487305
561;71.56862745098039;0.03941845893859863;0.03314018249511719
562;71.56862745098039;0.03585505485534668;0.03304791450500488
563;71.56862745098039;0.03856706619262695;0.033028602600097656
564;71.56862745098039;0.03848576545715332;0.033231258392333984
565;71.56862745098039;0.039392709732055664;0.03344893455505371
566;71.56862745098039;0.03538918495178223;0.03307318687438965
567;71.32352941176471;0.03795790672302246;0.03327012062072754
568;71.32352941176471;0.04080557823181152;0.0341489315032959
569;71.32352941176471;0.039986610412597656;0.0339663028717041
570;71.32352941176471;0.03911280632019043;0.03400588035583496
571;71.32352941176471;0.0419611930847168;0.033875226974487305
572;71.32352941176471;0.041854143142700195;0.03377866744995117
573;71.32352941176471;0.041290283203125;0.03420281410217285
574;71.32352941176471;0.0400083065032959;0.033490896224975586
575;71.32352941176471;0.039109230041503906;0.03399348258972168
576;71.32352941176471;0.041724443435668945;0.03431367874145508
577;71.32352941176471;0.03944993019104004;0.033303260803222656
578;71.81372549019608;0.039696693420410156;0.034676551818847656
579;71.81372549019608;0.03958916664123535;0.03362298011779785
580;71.56862745098039;0.038324832916259766;0.03331780433654785
581;71.56862745098039;0.03899264335632324;0.03403329849243164
582;71.56862745098039;0.039810895919799805;0.03414487838745117
583;71.56862745098039;0.03859066963195801;0.03375959396362305
584;71.56862745098039;0.0400853157043457;0.03362321853637695
585;71.56862745098039;0.038831472396850586;0.03325319290161133
586;71.56862745098039;0.039623260498046875;0.03360557556152344
587;71.56862745098039;0.0385432243347168;0.03366708755493164
588;71.56862745098039;0.03627920150756836;0.0337371826171875
589;71.56862745098039;0.03990960121154785;0.0335087776184082
590;71.56862745098039;0.03955364227294922;0.03372812271118164
591;71.56862745098039;0.03893446922302246;0.03373551368713379
592;71.56862745098039;0.03678321838378906;0.03271341323852539
593;71.56862745098039;0.03869795799255371;0.03332018852233887
594;71.56862745098039;0.040255069732666016;0.03448605537414551
595;71.56862745098039;0.04025411605834961;0.03396916389465332
596;71.56862745098039;0.03872823715209961;0.03380084037780762
597;71.56862745098039;0.03879547119140625;0.03452777862548828
598;71.56862745098039;0.03865623474121094;0.03398275375366211
599;71.56862745098039;0.04037976264953613;0.03372597694396973
600;71.56862745098039;0.03515744209289551;0.034184932708740234
601;71.56862745098039;0.04037046432495117;0.03451061248779297
602;71.56862745098039;0.03966689109802246;0.03451371192932129
603;71.56862745098039;0.040677785873413086;0.03375816345214844
604;71.56862745098039;0.040674686431884766;0.03444695472717285
605;71.56862745098039;0.04020047187805176;0.03439188003540039
606;71.56862745098039;0.04042530059814453;0.034586429595947266
607;71.56862745098039;0.0403132438659668;0.03385186195373535
608;71.56862745098039;0.038712501525878906;0.03420853614807129
609;71.56862745098039;0.04040169715881348;0.03566455841064453
610;71.56862745098039;0.037232398986816406;0.03369951248168945
611;71.56862745098039;0.03851628303527832;0.034454345703125
612;71.56862745098039;0.03621244430541992;0.033376455307006836
613;71.56862745098039;0.03690695762634277;0.034616708755493164
614;71.56862745098039;0.03947019577026367;0.03392648696899414
615;71.56862745098039;0.040921688079833984;0.034210920333862305
616;71.56862745098039;0.03788900375366211;0.03445792198181152
617;71.56862745098039;0.0372464656829834;0.03437399864196777
618;71.56862745098039;0.03992128372192383;0.03570222854614258
619;71.32352941176471;0.040615081787109375;0.034087419509887695
620;71.32352941176471;0.04048037528991699;0.03414034843444824
621;71.32352941176471;0.03934764862060547;0.03417778015136719
622;71.32352941176471;0.04074430465698242;0.03410506248474121
623;71.32352941176471;0.04133725166320801;0.03413963317871094
624;71.32352941176471;0.041412353515625;0.034452199935913086
625;71.32352941176471;0.03944540023803711;0.03415322303771973
626;71.32352941176471;0.038732290267944336;0.03415703773498535
627;71.32352941176471;0.039720773696899414;0.03429007530212402
628;71.32352941176471;0.03801918029785156;0.034407854080200195
629;71.32352941176471;0.03969430923461914;0.03466796875
630;71.56862745098039;0.0403141975402832;0.03493857383728027
631;71.56862745098039;0.04136347770690918;0.03486776351928711
632;71.81372549019608;0.0397489070892334;0.034934282302856445
633;71.81372549019608;0.039947509765625;0.03489828109741211
634;71.81372549019608;0.04168820381164551;0.03487062454223633
635;71.81372549019608;0.04142165184020996;0.03495335578918457
636;71.81372549019608;0.03984832763671875;0.035692453384399414
637;71.81372549019608;0.04110383987426758;0.03531026840209961
638;71.81372549019608;0.04013466835021973;0.034902095794677734
639;71.81372549019608;0.0415041446685791;0.03543663024902344
640;71.81372549019608;0.03969264030456543;0.034697532653808594
641;71.81372549019608;0.038973093032836914;0.03554034233093262
642;71.81372549019608;0.040335655212402344;0.035835981369018555
643;71.81372549019608;0.03987932205200195;0.03582572937011719
644;71.81372549019608;0.040753841400146484;0.03484463691711426
645;71.81372549019608;0.04204416275024414;0.03560042381286621
646;71.81372549019608;0.04943394660949707;0.04382205009460449
647;71.81372549019608;0.04203963279724121;0.035010337829589844
648;71.81372549019608;0.03948187828063965;0.03529691696166992
649;71.81372549019608;0.04394102096557617;0.035324811935424805
650;71.81372549019608;0.041860103607177734;0.03521561622619629
651;71.81372549019608;0.0420374870300293;0.03504681587219238
652;71.81372549019608;0.04075479507446289;0.03586268424987793
653;71.81372549019608;0.04175257682800293;0.0356593132019043
654;71.81372549019608;0.04065537452697754;0.03607463836669922
655;71.81372549019608;0.04049086570739746;0.03510451316833496
656;71.81372549019608;0.03809475898742676;0.035762786865234375
657;71.81372549019608;0.03980875015258789;0.03549933433532715
658;71.81372549019608;0.04164624214172363;0.03574323654174805
659;71.56862745098039;0.04083538055419922;0.03556180000305176
660;71.81372549019608;0.039147377014160156;0.03549909591674805
661;71.81372549019608;0.04224848747253418;0.03517413139343262
662;71.81372549019608;0.03988981246948242;0.03520941734313965
663;71.81372549019608;0.04031777381896973;0.035889387130737305
664;71.56862745098039;0.04021024703979492;0.03611493110656738
665;71.56862745098039;0.04189896583557129;0.03577589988708496
666;71.56862745098039;0.04096865653991699;0.03509926795959473
667;71.56862745098039;0.04068398475646973;0.03584909439086914
668;71.56862745098039;0.037828922271728516;0.035134315490722656
669;71.56862745098039;0.039446353912353516;0.03611421585083008
670;71.32352941176471;0.04211711883544922;0.03565239906311035
671;71.32352941176471;0.04162478446960449;0.03632020950317383
672;71.56862745098039;0.04297637939453125;0.03641867637634277
673;71.56862745098039;0.04464101791381836;0.03593111038208008
674;71.56862745098039;0.04342007637023926;0.03624892234802246
675;71.56862745098039;0.0464322566986084;0.03625750541687012
676;71.56862745098039;0.04339742660522461;0.0364224910736084
677;71.56862745098039;0.04615139961242676;0.03663992881774902
678;71.56862745098039;0.045204877853393555;0.03606104850769043
679;71.32352941176471;0.04736900329589844;0.03646349906921387
680;71.32352941176471;0.04437589645385742;0.03602313995361328
681;71.32352941176471;0.04157423973083496;0.03619122505187988
682;71.32352941176471;0.04479694366455078;0.03588604927062988
683;71.32352941176471;0.04409217834472656;0.045539140701293945
684;71.32352941176471;0.0459132194519043;0.03673219680786133
685;71.32352941176471;0.041734933853149414;0.03631782531738281
686;71.32352941176471;0.041855812072753906;0.03696727752685547
687;71.32352941176471;0.04390072822570801;0.03751397132873535
688;71.32352941176471;0.0415806770324707;0.036695241928100586
689;71.32352941176471;0.04344630241394043;0.036873579025268555
690;71.32352941176471;0.04602837562561035;0.03721332550048828
691;71.32352941176471;0.04527568817138672;0.03660082817077637
692;71.32352941176471;0.04570913314819336;0.03676176071166992
693;71.32352941176471;0.04379105567932129;0.04474616050720215
694;71.32352941176471;0.04068183898925781;0.036149024963378906
695;71.32352941176471;0.04061317443847656;0.03575849533081055
696;71.32352941176471;0.04223966598510742;0.036698102951049805
697;71.32352941176471;0.041726112365722656;0.03622102737426758
698;71.32352941176471;0.04215240478515625;0.036086320877075195
699;71.32352941176471;0.04303479194641113;0.03654956817626953
700;71.32352941176471;0.04037785530090332;0.035951852798461914
701;71.32352941176471;0.04386496543884277;0.03678607940673828
702;71.32352941176471;0.04064583778381348;0.03597617149353027
703;71.32352941176471;0.04120206832885742;0.03629302978515625
704;71.32352941176471;0.041838884353637695;0.036945343017578125
705;71.32352941176471;0.039830684661865234;0.03687596321105957
706;71.32352941176471;0.043251991271972656;0.03626108169555664
707;71.32352941176471;0.04344582557678223;0.036112308502197266
708;71.32352941176471;0.04630899429321289;0.03694629669189453
709;71.32352941176471;0.04571366310119629;0.03697848320007324
710;71.56862745098039;0.04436993598937988;0.03697943687438965
711;71.56862745098039;0.04593825340270996;0.03644967079162598
712;71.56862745098039;0.04339003562927246;0.036530494689941406
713;71.56862745098039;0.04586482048034668;0.03690624237060547
714;71.56862745098039;0.04599261283874512;0.036340951919555664
715;71.56862745098039;0.045967817306518555;0.03655242919921875
716;71.56862745098039;0.044561147689819336;0.03677487373352051
717;71.56862745098039;0.045584678649902344;0.03610706329345703
718;71.56862745098039;0.04612612724304199;0.03649592399597168
719;71.56862745098039;0.04569840431213379;0.036292076110839844
720;71.56862745098039;0.04611706733703613;0.037351369857788086
721;71.56862745098039;0.04491925239562988;0.0365757942199707
722;71.56862745098039;0.047629356384277344;0.03696775436401367
723;71.56862745098039;0.04441332817077637;0.03698921203613281
724;71.56862745098039;0.04737210273742676;0.036563873291015625
725;71.32352941176471;0.047075748443603516;0.03742241859436035
726;71.32352941176471;0.04726886749267578;0.03744626045227051
727;71.32352941176471;0.04679989814758301;0.036818504333496094
728;71.32352941176471;0.04775714874267578;0.036843299865722656
729;71.32352941176471;0.04739713668823242;0.037903547286987305
730;71.32352941176471;0.04661417007446289;0.041010379791259766
731;71.56862745098039;0.042969703674316406;0.03614664077758789
732;71.32352941176471;0.04475259780883789;0.03728342056274414
733;71.32352941176471;0.04464411735534668;0.03721022605895996
734;71.56862745098039;0.04444313049316406;0.037277936935424805
735;71.56862745098039;0.04128575325012207;0.03732490539550781
736;71.56862745098039;0.042855024337768555;0.03696250915527344
737;71.56862745098039;0.04432940483093262;0.03653907775878906
738;71.56862745098039;0.04473114013671875;0.04011201858520508
739;71.56862745098039;0.04121518135070801;0.036104679107666016
740;71.56862745098039;0.04312849044799805;0.03641462326049805
741;71.56862745098039;0.04236006736755371;0.03718400001525879
742;71.56862745098039;0.04222249984741211;0.037035465240478516
743;71.56862745098039;0.043337345123291016;0.03663825988769531
744;71.56862745098039;0.04423093795776367;0.037481069564819336
745;71.56862745098039;0.04285836219787598;0.037091970443725586
746;71.56862745098039;0.04293966293334961;0.035324811935424805
747;71.56862745098039;0.04300737380981445;0.04312539100646973
748;71.56862745098039;0.04387617111206055;0.03661632537841797
749;71.56862745098039;0.043874502182006836;0.036985158920288086
750;71.56862745098039;0.04637646675109863;0.0369718074798584
751;71.56862745098039;0.04193449020385742;0.038495779037475586
752;71.56862745098039;0.044359683990478516;0.0367732048034668
753;71.56862745098039;0.044019460678100586;0.03662610054016113
754;71.81372549019608;0.04245781898498535;0.03727865219116211
755;71.81372549019608;0.044016361236572266;0.03723287582397461
756;71.81372549019608;0.043926239013671875;0.036865234375
757;71.81372549019608;0.04271245002746582;0.036356449127197266
758;71.81372549019608;0.04367876052856445;0.03737616539001465
759;71.81372549019608;0.04379105567932129;0.0365900993347168
760;71.81372549019608;0.04255414009094238;0.03705644607543945
761;71.81372549019608;0.04223203659057617;0.036507368087768555
762;71.81372549019608;0.04426765441894531;0.0368192195892334
763;71.81372549019608;0.04683184623718262;0.037474632263183594
764;71.56862745098039;0.046958208084106445;0.03756570816040039
765;71.56862745098039;0.05117654800415039;0.03730177879333496
766;71.32352941176471;0.04346108436584473;0.036039113998413086
767;71.32352941176471;0.04425954818725586;0.03768014907836914
768;71.32352941176471;0.045209646224975586;0.0361018180847168
769;71.32352941176471;0.04451632499694824;0.036375999450683594
770;71.32352941176471;0.04841017723083496;0.03791189193725586
771;71.32352941176471;0.04785895347595215;0.037906646728515625
772;71.32352941176471;0.048035621643066406;0.037381887435913086
773;71.32352941176471;0.04796004295349121;0.03748655319213867
774;71.32352941176471;0.0478968620300293;0.03768420219421387
775;71.32352941176471;0.04647326469421387;0.03821420669555664
776;71.32352941176471;0.04491233825683594;0.03657197952270508
777;71.32352941176471;0.04807090759277344;0.03742814064025879
778;71.32352941176471;0.0549163818359375;0.044091224670410156
779;71.32352941176471;0.04762530326843262;0.03761625289916992
780;70.83333333333333;0.04950714111328125;0.03814816474914551
781;70.83333333333333;0.047777414321899414;0.0369410514831543
782;70.83333333333333;0.04701113700866699;0.03742718696594238
783;70.83333333333333;0.04764962196350098;0.037824153900146484
784;70.83333333333333;0.06169915199279785;0.047991275787353516
785;70.83333333333333;0.047768592834472656;0.03824448585510254
786;70.83333333333333;0.04605507850646973;0.03789091110229492
787;70.83333333333333;0.04713273048400879;0.037540435791015625
788;70.83333333333333;0.04681277275085449;0.037990570068359375
789;70.83333333333333;0.0477299690246582;0.03729963302612305
790;70.83333333333333;0.04875516891479492;0.038336753845214844
791;71.07843137254902;0.04826664924621582;0.03813433647155762
792;71.07843137254902;0.04883623123168945;0.03817343711853027
793;71.07843137254902;0.04862689971923828;0.03869771957397461
794;71.07843137254902;0.047392845153808594;0.03736424446105957
795;71.07843137254902;0.04820656776428223;0.03712964057922363
796;71.07843137254902;0.04906034469604492;0.03812384605407715
797;71.07843137254902;0.04759526252746582;0.03795003890991211
798;71.56862745098039;0.047805070877075195;0.03752398490905762
799;71.56862745098039;0.04798603057861328;0.03774619102478027
800;71.56862745098039;0.04835247993469238;0.03868436813354492
801;71.56862745098039;0.04846549034118652;0.03761601448059082
802;71.56862745098039;0.04736208915710449;0.038510799407958984
803;71.56862745098039;0.04726815223693848;0.04268455505371094
804;71.56862745098039;0.04860520362854004;0.03838300704956055
805;71.56862745098039;0.05376482009887695;0.03917860984802246
806;71.56862745098039;0.048056840896606445;0.03800535202026367
807;71.56862745098039;0.04797816276550293;0.03823208808898926
808;71.56862745098039;0.0487515926361084;0.038590192794799805
809;71.56862745098039;0.04930520057678223;0.037842750549316406
810;71.56862745098039;0.048926591873168945;0.03885221481323242
811;71.56862745098039;0.052086591720581055;0.03919363021850586
812;71.56862745098039;0.04796433448791504;0.03804183006286621
813;71.56862745098039;0.049037933349609375;0.03828883171081543
814;71.56862745098039;0.05130743980407715;0.038358449935913086
815;71.56862745098039;0.04971575736999512;0.0382540225982666
816;71.56862745098039;0.04914426803588867;0.03857421875
817;71.56862745098039;0.049054861068725586;0.03857421875
818;71.56862745098039;0.04712367057800293;0.039324045181274414
819;71.56862745098039;0.04890632629394531;0.03889894485473633
820;71.56862745098039;0.04989957809448242;0.038810014724731445
821;71.56862745098039;0.04925131797790527;0.039867401123046875
822;71.56862745098039;0.04939675331115723;0.038991451263427734
823;71.56862745098039;0.04965639114379883;0.03948616981506348
824;71.56862745098039;0.049361467361450195;0.03885507583618164
825;71.56862745098039;0.04930520057678223;0.038703203201293945
826;71.56862745098039;0.049129486083984375;0.0386049747467041
827;71.56862745098039;0.04942154884338379;0.03905200958251953
828;71.56862745098039;0.04942154884338379;0.03896522521972656
829;71.56862745098039;0.049013376235961914;0.03910326957702637
830;71.56862745098039;0.048770904541015625;0.03865170478820801
831;71.56862745098039;0.05089163780212402;0.03961801528930664
832;71.56862745098039;0.04888010025024414;0.03818559646606445
833;71.56862745098039;0.048501014709472656;0.038398027420043945
834;71.56862745098039;0.049010276794433594;0.03837084770202637
835;71.56862745098039;0.049088239669799805;0.039459228515625
836;71.56862745098039;0.049266815185546875;0.03903460502624512
837;71.56862745098039;0.05021548271179199;0.039476871490478516
838;71.56862745098039;0.05026984214782715;0.03846383094787598
839;71.56862745098039;0.04916572570800781;0.03898191452026367
840;71.56862745098039;0.050043582916259766;0.038896799087524414
841;71.56862745098039;0.049253225326538086;0.03928089141845703
842;71.56862745098039;0.049451589584350586;0.03825712203979492
843;71.56862745098039;0.04893946647644043;0.03841876983642578
844;71.56862745098039;0.050150394439697266;0.03856945037841797
845;71.56862745098039;0.049851179122924805;0.03955554962158203
846;71.56862745098039;0.05088686943054199;0.038013458251953125
847;71.56862745098039;0.05029463768005371;0.03928565979003906
848;71.56862745098039;0.04970073699951172;0.038726806640625
849;71.56862745098039;0.04908323287963867;0.03829193115234375
850;71.56862745098039;0.050015926361083984;0.038570404052734375
851;71.56862745098039;0.05092358589172363;0.0401606559753418
852;71.56862745098039;0.050844430923461914;0.03959989547729492
853;71.56862745098039;0.05039262771606445;0.039864301681518555
854;71.32352941176471;0.05080866813659668;0.03909444808959961
855;71.32352941176471;0.050405025482177734;0.039267539978027344
856;71.32352941176471;0.050125837326049805;0.03964686393737793
857;71.32352941176471;0.05172872543334961;0.0397639274597168
858;71.32352941176471;0.05141615867614746;0.03986930847167969
859;71.32352941176471;0.05019974708557129;0.040051937103271484
860;71.32352941176471;0.051320552825927734;0.03951597213745117
861;71.32352941176471;0.0510256290435791;0.039408206939697266
862;71.32352941176471;0.050264596939086914;0.040154218673706055
863;71.32352941176471;0.05180096626281738;0.03969573974609375
864;71.32352941176471;0.04970049858093262;0.039076805114746094
865;71.32352941176471;0.050567626953125;0.039217233657836914
866;71.32352941176471;0.05150127410888672;0.04026198387145996
867;71.32352941176471;0.05081629753112793;0.039613962173461914
868;71.32352941176471;0.05039215087890625;0.039521217346191406
869;71.32352941176471;0.05189990997314453;0.04112434387207031
870;71.32352941176471;0.05239582061767578;0.04085111618041992
871;71.32352941176471;0.05203509330749512;0.042035579681396484
872;71.07843137254902;0.05181717872619629;0.04218029975891113
873;71.07843137254902;0.05089235305786133;0.03979778289794922
874;71.07843137254902;0.05132246017456055;0.040282249450683594
875;71.07843137254902;0.05128598213195801;0.039873361587524414
876;71.07843137254902;0.0504908561706543;0.03904533386230469
877;71.07843137254902;0.05082821846008301;0.04001641273498535
878;71.07843137254902;0.050704002380371094;0.04006528854370117
879;71.07843137254902;0.051682472229003906;0.040056467056274414
880;71.07843137254902;0.05067324638366699;0.03971576690673828
881;71.07843137254902;0.05036473274230957;0.039200544357299805
882;71.07843137254902;0.05069589614868164;0.0396428108215332
883;71.07843137254902;0.05072951316833496;0.03923630714416504
884;70.83333333333333;0.05080080032348633;0.04026055335998535
885;70.83333333333333;0.05067181587219238;0.03993391990661621
886;70.83333333333333;0.05081963539123535;0.03933835029602051
887;70.83333333333333;0.050936222076416016;0.039633989334106445
888;70.83333333333333;0.05043339729309082;0.03981804847717285
889;70.83333333333333;0.05049252510070801;0.039519548416137695
890;70.83333333333333;0.05098462104797363;0.04146218299865723
891;70.83333333333333;0.050553083419799805;0.03971409797668457
892;70.83333333333333;0.0508115291595459;0.03979039192199707
893;70.83333333333333;0.051290035247802734;0.03940463066101074
894;70.83333333333333;0.04856562614440918;0.03953218460083008
895;70.83333333333333;0.05054116249084473;0.039823293685913086
896;70.83333333333333;0.05182385444641113;0.0403900146484375
897;70.83333333333333;0.051227569580078125;0.039733171463012695
898;70.83333333333333;0.05097842216491699;0.039649248123168945
899;70.83333333333333;0.05069708824157715;0.04065704345703125
900;70.83333333333333;0.05089855194091797;0.03996872901916504
901;71.07843137254902;0.05232715606689453;0.03995370864868164
902;71.32352941176471;0.05094027519226074;0.039661407470703125
903;71.32352941176471;0.05106616020202637;0.03994178771972656
904;71.32352941176471;0.05157303810119629;0.04007411003112793
905;71.32352941176471;0.05433511734008789;0.03981900215148926
906;71.32352941176471;0.0513613224029541;0.03969311714172363
907;71.07843137254902;0.05204415321350098;0.04037284851074219
908;71.07843137254902;0.05112767219543457;0.03950357437133789
909;71.07843137254902;0.05092573165893555;0.03962874412536621
910;71.07843137254902;0.051077842712402344;0.03928875923156738
911;71.07843137254902;0.05126333236694336;0.03989124298095703
912;71.07843137254902;0.05115199089050293;0.0395660400390625
913;71.07843137254902;0.05392861366271973;0.03965115547180176
914;71.07843137254902;0.052309274673461914;0.04034090042114258
915;71.07843137254902;0.051389455795288086;0.040648460388183594
916;71.07843137254902;0.051917076110839844;0.03997611999511719
917;71.07843137254902;0.05163741111755371;0.04051804542541504
918;71.07843137254902;0.05189800262451172;0.03918194770812988
919;71.07843137254902;0.05038952827453613;0.03956031799316406
920;71.07843137254902;0.05455470085144043;0.040524959564208984
921;71.07843137254902;0.052507638931274414;0.04255342483520508
922;71.07843137254902;0.052675724029541016;0.041338443756103516
923;71.07843137254902;0.053180694580078125;0.04165172576904297
924;71.07843137254902;0.05406379699707031;0.04098916053771973
925;71.07843137254902;0.053984880447387695;0.04300808906555176
926;71.07843137254902;0.05229330062866211;0.04148292541503906
927;71.07843137254902;0.05365920066833496;0.04225420951843262
928;71.07843137254902;0.05330657958984375;0.0421450138092041
929;71.07843137254902;0.05231356620788574;0.042452096939086914
930;71.07843137254902;0.05273938179016113;0.04105401039123535
931;71.07843137254902;0.05233597755432129;0.04047250747680664
932;71.07843137254902;0.05245614051818848;0.04097461700439453
933;71.07843137254902;0.052644968032836914;0.04082822799682617
934;71.07843137254902;0.05275988578796387;0.0410771369934082
935;71.07843137254902;0.05308341979980469;0.04113960266113281
936;71.07843137254902;0.05226898193359375;0.040891408920288086
937;71.07843137254902;0.05255627632141113;0.041022539138793945
938;71.07843137254902;0.05305957794189453;0.040299177169799805
939;71.07843137254902;0.05282998085021973;0.04118514060974121
940;71.07843137254902;0.05267500877380371;0.04046368598937988
941;71.07843137254902;0.052065372467041016;0.040529489517211914
942;71.07843137254902;0.05280923843383789;0.04051661491394043
943;71.07843137254902;0.05270957946777344;0.041283369064331055
944;71.07843137254902;0.0525057315826416;0.04126310348510742
945;71.07843137254902;0.05256199836730957;0.041362762451171875
946;71.07843137254902;0.05268526077270508;0.040673017501831055
947;71.07843137254902;0.05253720283508301;0.04157567024230957
948;71.07843137254902;0.05259895324707031;0.04063057899475098
949;71.07843137254902;0.05238676071166992;0.040796756744384766
950;71.07843137254902;0.05217862129211426;0.04055523872375488
951;71.07843137254902;0.05410647392272949;0.041333675384521484
952;71.07843137254902;0.052718400955200195;0.04075288772583008
953;71.07843137254902;0.05240821838378906;0.04162096977233887
954;71.07843137254902;0.05297708511352539;0.04146289825439453
955;71.07843137254902;0.05244088172912598;0.04096221923828125
956;71.07843137254902;0.054059743881225586;0.040834665298461914
957;71.07843137254902;0.051516056060791016;0.040808677673339844
958;71.07843137254902;0.052771568298339844;0.040827274322509766
959;71.07843137254902;0.053040504455566406;0.0415036678314209
960;71.07843137254902;0.051572561264038086;0.04099631309509277
961;71.07843137254902;0.05455446243286133;0.04222822189331055
962;71.07843137254902;0.05312299728393555;0.04092240333557129
963;71.07843137254902;0.05297994613647461;0.04060244560241699
964;71.07843137254902;0.0532228946685791;0.041089534759521484
965;71.07843137254902;0.05362129211425781;0.04138350486755371
966;71.07843137254902;0.05283331871032715;0.04094409942626953
967;71.07843137254902;0.05323910713195801;0.04099845886230469
968;71.07843137254902;0.05298209190368652;0.04023313522338867
969;71.07843137254902;0.053072452545166016;0.04080629348754883
970;71.07843137254902;0.05247020721435547;0.04098105430603027
971;71.07843137254902;0.05305767059326172;0.03987884521484375
972;71.07843137254902;0.05367684364318848;0.040982961654663086
973;71.07843137254902;0.0532684326171875;0.04131031036376953
974;71.07843137254902;0.053526878356933594;0.04232645034790039
975;71.07843137254902;0.053267717361450195;0.04113936424255371
976;71.07843137254902;0.05373406410217285;0.04124188423156738
977;71.07843137254902;0.053980112075805664;0.040674448013305664
978;71.07843137254902;0.05272936820983887;0.040991783142089844
979;71.07843137254902;0.05281567573547363;0.041642189025878906
980;71.07843137254902;0.05389523506164551;0.04203224182128906
981;71.07843137254902;0.05339860916137695;0.04058074951171875
982;71.07843137254902;0.0537266731262207;0.04078984260559082
983;71.07843137254902;0.05269956588745117;0.04112076759338379
984;71.07843137254902;0.0532228946685791;0.04077935218811035
985;71.07843137254902;0.052727699279785156;0.04062008857727051
986;71.07843137254902;0.05285167694091797;0.04006338119506836
987;71.07843137254902;0.053760528564453125;0.042058706283569336
988;71.07843137254902;0.053905487060546875;0.04140901565551758
989;71.07843137254902;0.05362653732299805;0.04120492935180664
990;71.07843137254902;0.05402350425720215;0.04072260856628418
991;71.07843137254902;0.053193092346191406;0.040726661682128906
992;71.07843137254902;0.05295252799987793;0.04091048240661621
993;71.07843137254902;0.05391955375671387;0.04148077964782715
994;71.07843137254902;0.054236650466918945;0.040884971618652344
995;71.07843137254902;0.0539090633392334;0.04117989540100098
996;71.07843137254902;0.05365276336669922;0.04116487503051758
